participant-id,timestamp,total-intensity,average-intensity
4445114986,1460307600.0,10,0.166667
4445114986,1460311200.0,11,0.183333
4445114986,1460314800.0,0,0
4445114986,1460318400.0,7,0.116667
4445114986,1460322000.0,21,0.35
4445114986,1460325600.0,14,0.233333
4445114986,1460329200.0,33,0.55
4445114986,1460332800.0,7,0.116667
4445114986,1460336400.0,5,0.083333
4445114986,1460340000.0,6,0.1
4445114986,1460343600.0,0,0
4445114986,1460347200.0,0,0
4445114986,1460350800.0,0,0
4445114986,1460354400.0,0,0
4445114986,1460358000.0,4,0.066667
4445114986,1460361600.0,1,0.016667
4445114986,1460365200.0,0,0
4445114986,1460368800.0,1,0.016667
4445114986,1460372400.0,4,0.066667
4445114986,1460376000.0,7,0.116667
4445114986,1460379600.0,23,0.383333
4445114986,1460383200.0,9,0.15
4445114986,1460386800.0,14,0.233333
4445114986,1460390400.0,14,0.233333
4445114986,1460394000.0,34,0.566667
4445114986,1460397600.0,83,1.383333
4445114986,1460401200.0,19,0.316667
4445114986,1460404800.0,20,0.333333
4445114986,1460408400.0,12,0.2
4445114986,1460412000.0,2,0.033333
4445114986,1460415600.0,9,0.15
4445114986,1460419200.0,0,0
4445114986,1460422800.0,7,0.116667
4445114986,1460426400.0,0,0
4445114986,1460430000.0,1,0.016667
4445114986,1460433600.0,2,0.033333
4445114986,1460437200.0,0,0
4445114986,1460440800.0,0,0
4445114986,1460444400.0,5,0.083333
4445114986,1460448000.0,5,0.083333
4445114986,1460451600.0,0,0
4558609924,1457740800.0,14,0.233333
4558609924,1457744400.0,2,0.033333
4558609924,1457748000.0,0,0
4558609924,1457751600.0,0,0
4558609924,1457755200.0,0,0
4558609924,1457758800.0,0,0
4558609924,1457762400.0,0,0
4558609924,1457766000.0,0,0
4558609924,1457769600.0,0,0
4558609924,1457773200.0,0,0
4558609924,1457776800.0,18,0.3
4558609924,1457780400.0,33,0.55
4558609924,1457784000.0,39,0.65
4558609924,1457787600.0,39,0.65
4558609924,1457791200.0,32,0.533333
4558609924,1457794800.0,31,0.516667
4558609924,1457798400.0,14,0.233333
4558609924,1457802000.0,4,0.066667
4558609924,1457805600.0,8,0.133333
4558609924,1457809200.0,17,0.283333
4558609924,1457812800.0,18,0.3
4558609924,1457816400.0,13,0.216667
4558609924,1457820000.0,14,0.233333
4558609924,1457823600.0,4,0.066667
4558609924,1457827200.0,2,0.033333
4558609924,1457830800.0,0,0
4558609924,1457834400.0,0,0
4558609924,1457838000.0,0,0
4558609924,1457841600.0,0,0
4558609924,1457845200.0,0,0
4558609924,1457848800.0,0,0
4558609924,1457852400.0,0,0
4558609924,1457856000.0,0,0
4558609924,1457859600.0,17,0.283333
4558609924,1457863200.0,11,0.183333
4558609924,1457866800.0,5,0.083333
4558609924,1457870400.0,4,0.066667
4558609924,1457874000.0,12,0.2
4558609924,1457877600.0,0,0
4558609924,1457881200.0,5,0.083333
4558609924,1457884800.0,11,0.183333
4558609924,1457888400.0,11,0.183333
4558609924,1457892000.0,10,0.166667
4558609924,1457895600.0,12,0.2
4558609924,1457899200.0,22,0.366667
4558609924,1457902800.0,16,0.266667
4558609924,1457906400.0,16,0.266667
4558609924,1457910000.0,1,0.016667
4558609924,1457913600.0,0,0
4558609924,1457917200.0,0,0
4558609924,1457920800.0,0,0
4558609924,1457924400.0,0,0
4558609924,1457928000.0,0,0
4558609924,1457931600.0,0,0
4558609924,1457935200.0,0,0
4558609924,1457938800.0,0,0
4558609924,1457942400.0,0,0
4558609924,1457946000.0,0,0
4558609924,1457949600.0,0,0
4558609924,1457953200.0,0,0
4558609924,1457956800.0,0,0
4558609924,1457960400.0,0,0
4558609924,1457964000.0,7,0.116667
4558609924,1457967600.0,2,0.033333
4558609924,1457971200.0,4,0.066667
4558609924,1457974800.0,0,0
4558609924,1457978400.0,5,0.083333
4558609924,1457982000.0,40,0.666667
4558609924,1457985600.0,1,0.016667
4558609924,1457989200.0,0,0
4558609924,1457992800.0,0,0
4558609924,1457996400.0,0,0
4558609924,1458000000.0,0,0
4558609924,1458003600.0,0,0
4558609924,1458007200.0,0,0
4558609924,1458010800.0,0,0
4558609924,1458014400.0,0,0
4558609924,1458018000.0,0,0
4558609924,1458021600.0,0,0
4558609924,1458025200.0,0,0
4558609924,1458028800.0,0,0
4558609924,1458032400.0,0,0
4558609924,1458036000.0,31,0.516667
4558609924,1458039600.0,28,0.466667
4558609924,1458043200.0,38,0.633333
4558609924,1458046800.0,16,0.266667
4558609924,1458050400.0,21,0.35
4558609924,1458054000.0,7,0.116667
4558609924,1458057600.0,0,0
4558609924,1458061200.0,2,0.033333
4558609924,1458064800.0,0,0
4558609924,1458068400.0,10,0.166667
4558609924,1458072000.0,4,0.066667
4558609924,1458075600.0,22,0.366667
4558609924,1458079200.0,9,0.15
4558609924,1458082800.0,0,0
4558609924,1458086400.0,7,0.116667
4558609924,1458090000.0,2,0.033333
4558609924,1458093600.0,0,0
4558609924,1458097200.0,0,0
4558609924,1458100800.0,0,0
4558609924,1458104400.0,0,0
4558609924,1458108000.0,0,0
4558609924,1458111600.0,0,0
4558609924,1458115200.0,0,0
4558609924,1458118800.0,0,0
4558609924,1458122400.0,0,0
4558609924,1458126000.0,25,0.416667
4558609924,1458129600.0,4,0.066667
4558609924,1458133200.0,24,0.4
4558609924,1458136800.0,24,0.4
4558609924,1458140400.0,52,0.866667
4558609924,1458144000.0,24,0.4
4558609924,1458147600.0,0,0
4558609924,1458151200.0,0,0
4558609924,1458154800.0,0,0
4558609924,1458158400.0,0,0
4558609924,1458162000.0,0,0
4558609924,1458165600.0,0,0
4558609924,1458169200.0,0,0
4558609924,1458172800.0,0,0
4558609924,1458176400.0,0,0
4558609924,1458180000.0,0,0
4558609924,1458183600.0,0,0
4558609924,1458187200.0,0,0
4558609924,1458190800.0,0,0
4558609924,1458194400.0,0,0
4558609924,1458198000.0,0,0
4558609924,1458201600.0,29,0.483333
4558609924,1458205200.0,56,0.933333
4558609924,1458208800.0,21,0.35
4558609924,1458212400.0,13,0.216667
4558609924,1458216000.0,34,0.566667
4558609924,1458219600.0,15,0.25
4558609924,1458223200.0,11,0.183333
4558609924,1458226800.0,21,0.35
4558609924,1458230400.0,1,0.016667
4558609924,1458234000.0,0,0
4558609924,1458237600.0,0,0
4558609924,1458241200.0,14,0.233333
4558609924,1458244800.0,14,0.233333
4558609924,1458248400.0,4,0.066667
4558609924,1458252000.0,5,0.083333
4558609924,1458255600.0,9,0.15
4558609924,1458259200.0,0,0
4558609924,1458262800.0,0,0
4558609924,1458266400.0,0,0
4558609924,1458270000.0,0,0
4558609924,1458273600.0,0,0
4558609924,1458277200.0,0,0
4558609924,1458280800.0,0,0
4558609924,1458284400.0,0,0
4558609924,1458288000.0,0,0
4558609924,1458291600.0,0,0
4558609924,1458295200.0,20,0.333333
4558609924,1458298800.0,29,0.483333
4558609924,1458302400.0,26,0.433333
4558609924,1458306000.0,2,0.033333
4558609924,1458309600.0,0,0
4558609924,1458313200.0,0,0
4558609924,1458316800.0,11,0.183333
4558609924,1458320400.0,29,0.483333
4558609924,1458324000.0,33,0.55
4558609924,1458327600.0,3,0.05
4558609924,1458331200.0,4,0.066667
4558609924,1458334800.0,3,0.05
4558609924,1458338400.0,14,0.233333
4558609924,1458342000.0,2,0.033333
4558609924,1458345600.0,0,0
4558609924,1458349200.0,0,0
4558609924,1458352800.0,0,0
4558609924,1458356400.0,0,0
4558609924,1458360000.0,0,0
4558609924,1458363600.0,0,0
4558609924,1458367200.0,0,0
4558609924,1458370800.0,0,0
4558609924,1458374400.0,0,0
4558609924,1458378000.0,0,0
4558609924,1458381600.0,0,0
4558609924,1458385200.0,0,0
4558609924,1458388800.0,0,0
4558609924,1458392400.0,0,0
4558609924,1458396000.0,0,0
4558609924,1458399600.0,0,0
4558609924,1458403200.0,0,0
4558609924,1458406800.0,0,0
4558609924,1458410400.0,0,0
4558609924,1458414000.0,0,0
4558609924,1458417600.0,0,0
4558609924,1458421200.0,0,0
4558609924,1458424800.0,0,0
4558609924,1458428400.0,0,0
4558609924,1458432000.0,0,0
4558609924,1458435600.0,0,0
4558609924,1458439200.0,0,0
4558609924,1458442800.0,2,0.033333
4558609924,1458446400.0,0,0
4558609924,1458450000.0,0,0
4558609924,1458453600.0,0,0
4558609924,1458457200.0,0,0
4558609924,1458460800.0,0,0
4558609924,1458464400.0,0,0
4558609924,1458468000.0,3,0.05
4558609924,1458471600.0,25,0.416667
4558609924,1458475200.0,37,0.616667
4558609924,1458478800.0,35,0.583333
4558609924,1458482400.0,50,0.833333
4558609924,1458486000.0,7,0.116667
4558609924,1458489600.0,0,0
4558609924,1458493200.0,0,0
4558609924,1458496800.0,0,0
4558609924,1458500400.0,0,0
4558609924,1458504000.0,0,0
4558609924,1458507600.0,0,0
4558609924,1458511200.0,0,0
4558609924,1458514800.0,0,0
4558609924,1458518400.0,0,0
4558609924,1458522000.0,0,0
4558609924,1458525600.0,0,0
4558609924,1458529200.0,0,0
4558609924,1458532800.0,0,0
4558609924,1458536400.0,0,0
4558609924,1458540000.0,0,0
4558609924,1458543600.0,0,0
4558609924,1458547200.0,0,0
4558609924,1458550800.0,0,0
4558609924,1458554400.0,0,0
4558609924,1458558000.0,0,0
4558609924,1458561600.0,0,0
4558609924,1458565200.0,0,0
4558609924,1458568800.0,0,0
4558609924,1458572400.0,0,0
4558609924,1458576000.0,0,0
4558609924,1458579600.0,0,0
4558609924,1458583200.0,0,0
4558609924,1458586800.0,0,0
4558609924,1458590400.0,0,0
4558609924,1458594000.0,0,0
4558609924,1458597600.0,0,0
4558609924,1458601200.0,0,0
4558609924,1458604800.0,0,0
4558609924,1458608400.0,0,0
4558609924,1458612000.0,0,0
4558609924,1458615600.0,0,0
4558609924,1458619200.0,0,0
4558609924,1458622800.0,0,0
4558609924,1458626400.0,0,0
4558609924,1458630000.0,0,0
4558609924,1458633600.0,0,0
4558609924,1458637200.0,0,0
4558609924,1458640800.0,0,0
4558609924,1458644400.0,0,0
4558609924,1458648000.0,0,0
4558609924,1458651600.0,0,0
4558609924,1458655200.0,0,0
4558609924,1458658800.0,0,0
4558609924,1458662400.0,0,0
4558609924,1458666000.0,0,0
4558609924,1458669600.0,0,0
4558609924,1458673200.0,0,0
4558609924,1458676800.0,0,0
4558609924,1458680400.0,0,0
4558609924,1458684000.0,0,0
4558609924,1458687600.0,0,0
4558609924,1458691200.0,0,0
4558609924,1458694800.0,0,0
4558609924,1458698400.0,0,0
4558609924,1458702000.0,0,0
4558609924,1458705600.0,0,0
4558609924,1458709200.0,0,0
4558609924,1458712800.0,0,0
4558609924,1458716400.0,0,0
4558609924,1458720000.0,0,0
4558609924,1458723600.0,0,0
4558609924,1458727200.0,0,0
4558609924,1458730800.0,0,0
4558609924,1458734400.0,0,0
4558609924,1458738000.0,0,0
4558609924,1458741600.0,0,0
4558609924,1458745200.0,0,0
4558609924,1458748800.0,0,0
4558609924,1458752400.0,0,0
4558609924,1458756000.0,0,0
4558609924,1458759600.0,0,0
4558609924,1458763200.0,0,0
4558609924,1458766800.0,0,0
4558609924,1458770400.0,0,0
4558609924,1458774000.0,0,0
4558609924,1458777600.0,0,0
4558609924,1458781200.0,0,0
4558609924,1458784800.0,0,0
4558609924,1458788400.0,0,0
4558609924,1458792000.0,0,0
4558609924,1458795600.0,0,0
4558609924,1458799200.0,0,0
4558609924,1458802800.0,0,0
4558609924,1458806400.0,0,0
4558609924,1458810000.0,9,0.15
4558609924,1458813600.0,41,0.683333
4558609924,1458817200.0,55,0.916667
4558609924,1458820800.0,69,1.15
4558609924,1458824400.0,13,0.216667
4558609924,1458828000.0,12,0.2
4558609924,1458831600.0,1,0.016667
4558609924,1458835200.0,0,0
4558609924,1458838800.0,0,0
4558609924,1458842400.0,0,0
4558609924,1458846000.0,0,0
4558609924,1458849600.0,0,0
4558609924,1458853200.0,0,0
4558609924,1458856800.0,0,0
4558609924,1458860400.0,0,0
4558609924,1458864000.0,0,0
4558609924,1458867600.0,0,0
4558609924,1458871200.0,0,0
4558609924,1458874800.0,0,0
4558609924,1458878400.0,0,0
4558609924,1458882000.0,0,0
4558609924,1458885600.0,0,0
4558609924,1458889200.0,0,0
4558609924,1458892800.0,0,0
4558609924,1458896400.0,0,0
4558609924,1458900000.0,0,0
4558609924,1458903600.0,0,0
4558609924,1458907200.0,0,0
4558609924,1458910800.0,0,0
4558609924,1458914400.0,9,0.15
4558609924,1458918000.0,47,0.783333
4558609924,1458921600.0,33,0.55
4558609924,1458925200.0,27,0.45
4558609924,1458928800.0,9,0.15
4558609924,1458932400.0,8,0.133333
4558609924,1458936000.0,1,0.016667
4558609924,1458939600.0,0,0
4558609924,1458943200.0,0,0
4558609924,1458946800.0,0,0
4558609924,1458950400.0,0,0
4558609924,1458954000.0,0,0
4558609924,1458957600.0,0,0
4558609924,1458961200.0,0,0
4558609924,1458964800.0,0,0
4558609924,1458968400.0,0,0
4558609924,1458972000.0,0,0
4558609924,1458975600.0,0,0
4558609924,1458979200.0,0,0
4558609924,1458982800.0,0,0
4558609924,1458986400.0,10,0.166667
4558609924,1458990000.0,0,0
4558609924,1458993600.0,9,0.15
4558609924,1458997200.0,4,0.066667
4558609924,1459000800.0,0,0
4558609924,1459004400.0,38,0.633333
4558609924,1459008000.0,25,0.416667
4558609924,1459011600.0,32,0.533333
4558609924,1459015200.0,15,0.25
4558609924,1459018800.0,17,0.283333
4558609924,1459022400.0,16,0.266667
4558609924,1459026000.0,0,0
4558609924,1459029600.0,15,0.25
4558609924,1459033200.0,5,0.083333
4558609924,1459036800.0,1,0.016667
4558609924,1459040400.0,0,0
4558609924,1459044000.0,0,0
4558609924,1459047600.0,0,0
4558609924,1459051200.0,0,0
4558609924,1459054800.0,0,0
4558609924,1459058400.0,0,0
4558609924,1459062000.0,0,0
4558609924,1459065600.0,0,0
4558609924,1459069200.0,1,0.016667
4558609924,1459072800.0,29,0.483333
4558609924,1459076400.0,28,0.466667
4558609924,1459080000.0,36,0.6
4558609924,1459083600.0,23,0.383333
4558609924,1459087200.0,33,0.55
4558609924,1459090800.0,20,0.333333
4558609924,1459094400.0,31,0.516667
4558609924,1459098000.0,27,0.45
4558609924,1459101600.0,34,0.566667
4558609924,1459105200.0,21,0.35
4558609924,1459108800.0,22,0.366667
4558609924,1459112400.0,39,0.65
4558609924,1459116000.0,13,0.216667
4558609924,1459119600.0,0,0
4558609924,1459123200.0,0,0
4558609924,1459126800.0,0,0
4558609924,1459130400.0,0,0
4558609924,1459134000.0,0,0
4558609924,1459137600.0,0,0
4558609924,1459141200.0,0,0
4558609924,1459144800.0,0,0
4558609924,1459148400.0,0,0
4558609924,1459152000.0,0,0
4558609924,1459155600.0,19,0.316667
4558609924,1459159200.0,31,0.516667
4558609924,1459162800.0,26,0.433333
4558609924,1459166400.0,18,0.3
4558609924,1459170000.0,22,0.366667
4558609924,1459173600.0,18,0.3
4558609924,1459177200.0,17,0.283333
4558609924,1459180800.0,20,0.333333
4558609924,1459184400.0,44,0.733333
4558609924,1459188000.0,37,0.616667
4558609924,1459191600.0,19,0.316667
4558609924,1459195200.0,30,0.5
4558609924,1459198800.0,23,0.383333
4558609924,1459202400.0,22,0.366667
4558609924,1459206000.0,17,0.283333
4558609924,1459209600.0,8,0.133333
4558609924,1459213200.0,0,0
4558609924,1459216800.0,0,0
4558609924,1459220400.0,0,0
4558609924,1459224000.0,0,0
4558609924,1459227600.0,0,0
4558609924,1459231200.0,0,0
4558609924,1459234800.0,0,0
4558609924,1459238400.0,0,0
4558609924,1459242000.0,4,0.066667
4558609924,1459245600.0,25,0.416667
4558609924,1459249200.0,12,0.2
4558609924,1459252800.0,19,0.316667
4558609924,1459256400.0,15,0.25
4558609924,1459260000.0,26,0.433333
4558609924,1459263600.0,21,0.35
4558609924,1459267200.0,36,0.6
4558609924,1459270800.0,34,0.566667
4558609924,1459274400.0,7,0.116667
4558609924,1459278000.0,13,0.216667
4558609924,1459281600.0,44,0.733333
4558609924,1459285200.0,44,0.733333
4558609924,1459288800.0,28,0.466667
4558609924,1459292400.0,13,0.216667
4558609924,1459296000.0,3,0.05
4558609924,1459299600.0,0,0
4558609924,1459303200.0,0,0
4558609924,1459306800.0,0,0
4558609924,1459310400.0,0,0
4558609924,1459314000.0,0,0
4558609924,1459317600.0,0,0
4558609924,1459321200.0,1,0.016667
4558609924,1459324800.0,13,0.216667
4558609924,1459328400.0,0,0
4558609924,1459332000.0,10,0.166667
4558609924,1459335600.0,13,0.216667
4558609924,1459339200.0,3,0.05
4558609924,1459342800.0,26,0.433333
4558609924,1459346400.0,40,0.666667
4558609924,1459350000.0,19,0.316667
4558609924,1459353600.0,19,0.316667
4558609924,1459357200.0,29,0.483333
4558609924,1459360800.0,34,0.566667
4558609924,1459364400.0,12,0.2
4558609924,1459368000.0,15,0.25
4558609924,1459371600.0,1,0.016667
4558609924,1459375200.0,19,0.316667
4558609924,1459378800.0,5,0.083333
4558609924,1459382400.0,0,0
4558609924,1459386000.0,0,0
4558609924,1459389600.0,0,0
4558609924,1459393200.0,1,0.016667
4558609924,1459396800.0,0,0
4558609924,1459400400.0,0,0
4558609924,1459404000.0,0,0
4558609924,1459407600.0,0,0
4558609924,1459411200.0,0,0
4558609924,1459414800.0,27,0.45
4558609924,1459418400.0,20,0.333333
4558609924,1459422000.0,31,0.516667
4558609924,1459425600.0,30,0.5
4558609924,1459429200.0,17,0.283333
4558609924,1459432800.0,14,0.233333
4558609924,1459436400.0,16,0.266667
4558609924,1459440000.0,12,0.2
4558609924,1459443600.0,22,0.366667
4558609924,1459447200.0,20,0.333333
4558609924,1459450800.0,26,0.433333
4558609924,1459454400.0,33,0.55
4558609924,1459458000.0,23,0.383333
4558609924,1459461600.0,10,0.166667
4558609924,1459465200.0,5,0.083333
4558609924,1459468800.0,0,0
4558609924,1459472400.0,0,0
4558609924,1459476000.0,0,0
4558609924,1459479600.0,0,0
4558609924,1459483200.0,0,0
4558609924,1459486800.0,0,0
4558609924,1459490400.0,0,0
4558609924,1459494000.0,0,0
4558609924,1459497600.0,0,0
4558609924,1459501200.0,0,0
4558609924,1459504800.0,3,0.05
4558609924,1459508400.0,18,0.3
4558609924,1459512000.0,19,0.316667
4558609924,1459515600.0,6,0.1
4558609924,1459519200.0,10,0.166667
4558609924,1459522800.0,17,0.283333
4558609924,1459526400.0,26,0.433333
4558609924,1459530000.0,18,0.3
4558609924,1459533600.0,16,0.266667
4558609924,1459537200.0,29,0.483333
4558609924,1459540800.0,38,0.633333
4558609924,1459544400.0,9,0.15
4558609924,1459548000.0,20,0.333333
4558609924,1459551600.0,29,0.483333
4558609924,1459555200.0,15,0.25
4558609924,1459558800.0,3,0.05
4558609924,1459562400.0,0,0
4558609924,1459566000.0,0,0
4558609924,1459569600.0,0,0
4558609924,1459573200.0,0,0
4558609924,1459576800.0,0,0
4558609924,1459580400.0,0,0
4558609924,1459584000.0,0,0
4558609924,1459587600.0,14,0.233333
4558609924,1459591200.0,17,0.283333
4558609924,1459594800.0,4,0.066667
4558609924,1459598400.0,1,0.016667
4558609924,1459602000.0,23,0.383333
4558609924,1459605600.0,2,0.033333
4558609924,1459609200.0,2,0.033333
4558609924,1459612800.0,24,0.4
4558609924,1459616400.0,19,0.316667
4558609924,1459620000.0,15,0.25
4558609924,1459623600.0,8,0.133333
4558609924,1459627200.0,16,0.266667
4558609924,1459630800.0,5,0.083333
4558609924,1459634400.0,5,0.083333
4558609924,1459638000.0,0,0
4558609924,1459641600.0,0,0
4558609924,1459645200.0,0,0
4558609924,1459648800.0,0,0
4558609924,1459652400.0,1,0.016667
4558609924,1459656000.0,0,0
4558609924,1459659600.0,0,0
4558609924,1459663200.0,0,0
4558609924,1459666800.0,0,0
4558609924,1459670400.0,0,0
4558609924,1459674000.0,26,0.433333
4558609924,1459677600.0,30,0.5
4558609924,1459681200.0,13,0.216667
4558609924,1459684800.0,9,0.15
4558609924,1459688400.0,0,0
4558609924,1459692000.0,17,0.283333
4558609924,1459695600.0,22,0.366667
4558609924,1459699200.0,19,0.316667
4558609924,1459702800.0,42,0.7
4558609924,1459706400.0,15,0.25
4558609924,1459710000.0,11,0.183333
4558609924,1459713600.0,15,0.25
4558609924,1459717200.0,33,0.55
4558609924,1459720800.0,10,0.166667
4558609924,1459724400.0,23,0.383333
